Nombre,Tipo,Vidas,Fuerzabruta,Descripcion Pokedex,SayFight,
Zigzagoon,Normal,98,31,"Zigzagoon tiene erizado el pelo del lomo y suele frotarselo contra los arboles para marcar su territorio. Este Pokemon hace como si estuviera debilitado para engañar a sus enemigos en combate.","“Ahora si, te la veras conmigo!”",
Wurmple,Insecto,105,45,"Wurmple usa las puas del lomo para raspar los troncos de los arboles quitarles la corteza y beber la savia que emanan. Este Pokemon tiene unas ventosas rematandole los pies con las que se adhiere al cristal sin resbalarse.",“A pelear”,
Taillow,Volador,100,54,"Taillow es pequeno está recién salido del nido. Por eso se siente solo con frecuencia y se pone a piar. Este Pokemon se alimenta de los Wurmple que hay por el bosque.",“Siente mis garras”,
Electrike,Electrico,100,45,"Electrike acumula electricidad en el largo pelaje que tiene. Este Pokémon estimula los músculos de las patas mediante descargas eléctricas. Estas explosiones de energía le permiten acelerar de forma increíble.","Esto se pondra bueno.",
Aron,Roca,110,67,"Aron tiene el cuerpo de acero. Con una carga hecha con toda la fuerza es capaz de demoler hasta un camión de basura. Y a continuacion comérselo.",“Soy duro como el acero”,
Chimchar,Fuego,104,56,"Es muy agil. Antes de dormir apaga la llama de su cola para no provocar un incendio.",“Mi pasion esta que arde”,
Piplup,Agua,113,50,"Es muy orgulloso por lo que odia aceptar comida de la gente. Su grueso plumon le protege del frio.",“Nadie podra contra mi”,
Turtwig,Planta,115,65,"La concha de su espalda es de tierra y se endurece cuando bebe agua. Vive cerca de los lagos.",“Hagamoslo”,
Starly,Volador,100,54,"Suele volar en bandadas pero pasa desapercibido cuando esta solo. Chilla de forma estridente.",“Alla voy”,
Bidoof,Normal,119,45,"Tiene nervios de acero y nada puede perturbarlo. Es mas agil y activo de lo que aparenta.",“Estoy listo!”,
Kricketot,Insecto,97,27,"Tiene las patas cortas. Cada vez que se tropieza sus antenas chocan y suenan como un xilófono.",“Preparate”,
Pachirisu,Electrico,120,45,"Genera electricidad con las bolsas de sus mejillas y suelta descargas con su cola. Vive en los árboles.",“Vamos Vamos”,
Roggenrola,Roca,115,75,"Su oreja tiene forma hexagonal. Su cuerpo fue comprimido bajo tierra. Por eso es duro como el acero.",“Soy muy duro”,
